pc_time,esp_time_ms,filename,edge_density,mean_strength,hand,fingers,min_x,min_y,max_x,max_y,frame_time_ms,frame
2026-05-11 19:55:15,75995,capture_75995.jpg,0.030633,0.112089,1,1,fist,64,40,255,199,170,206
2026-05-11 19:55:19,80047,capture_80047.jpg,0.019091,0.10881,0,0,none,-1,-1,-1,-1,170,217
2026-05-11 19:55:22,83019,capture_83019.jpg,0.02682,0.111117,0,0,none,-1,-1,-1,-1,171,225
2026-05-11 19:55:24,85000,capture_85000.jpg,0.029338,0.111803,0,0,none,-1,-1,-1,-1,171,230
2026-05-11 19:55:29,89412,capture_89412.jpg,0.027127,0.111167,0,0,none,-1,-1,-1,-1,170,242
2026-05-11 19:55:31,91753,capture_91753.jpg,0.015265,0.106926,1,1,fist,114,66,255,199,170,248
2026-05-11 19:55:42,102648,capture_102648.jpg,0.008017,0.102912,0,0,none,-1,-1,-1,-1,170,278
2026-05-11 19:55:46,106340,capture_106340.jpg,0.006889,0.102755,0,0,none,-1,-1,-1,-1,170,288
2026-05-11 19:55:48,108591,capture_108591.jpg,0.009137,0.103626,0,0,none,-1,-1,-1,-1,170,294
2026-05-11 19:55:51,111563,capture_111563.jpg,0.007775,0.103172,0,0,none,-1,-1,-1,-1,170,302
2026-05-11 19:55:52,113094,capture_113094.jpg,0.006723,0.102994,0,0,none,-1,-1,-1,-1,171,306
2026-05-11 19:56:01,121378,capture_121378.jpg,0.001908,0.100791,0,0,none,-1,-1,-1,-1,170,329
2026-05-11 19:56:04,124349,capture_124349.jpg,0.009461,0.103477,0,0,none,-1,-1,-1,-1,170,337
2026-05-11 19:56:05,125880,capture_125880.jpg,0.011507,0.10432,0,0,none,-1,-1,-1,-1,170,341
2026-05-11 19:56:07,127771,capture_127771.jpg,0.008415,0.103472,0,0,none,-1,-1,-1,-1,170,346
2026-05-11 19:56:09,130022,capture_130022.jpg,0.003709,0.101783,0,0,none,-1,-1,-1,-1,170,352
2026-05-11 19:56:12,132273,capture_132273.jpg,0.002757,0.101476,0,0,none,-1,-1,-1,-1,170,358
2026-05-11 19:56:23,144159,capture_144159.jpg,0.009314,0.103612,0,0,none,-1,-1,-1,-1,170,391
2026-05-11 19:56:30,150732,capture_150732.jpg,0.007638,0.103003,0,0,none,-1,-1,-1,-1,170,409
2026-05-11 19:56:32,152984,capture_152984.jpg,0.008478,0.103341,0,0,none,-1,-1,-1,-1,171,415
2026-05-11 19:56:34,154875,capture_154875.jpg,0.010816,0.10426,0,0,none,-1,-1,-1,-1,171,420
2026-05-11 19:56:35,156045,capture_156045.jpg,0.008522,0.103635,0,0,none,-1,-1,-1,-1,170,423
2026-05-11 19:56:37,157936,capture_157936.jpg,0.007159,0.103149,0,0,none,-1,-1,-1,-1,170,428
2026-05-11 19:56:40,160547,capture_160547.jpg,0.004094,0.101991,0,0,none,-1,-1,-1,-1,170,435
2026-05-11 19:56:50,170362,capture_170362.jpg,0.002062,0.101052,0,0,none,-1,-1,-1,-1,170,462
2026-05-11 19:56:52,172253,capture_172253.jpg,0.007465,0.102939,0,0,none,-1,-1,-1,-1,170,467
2026-05-11 19:56:53,174144,capture_174144.jpg,0.015899,0.106377,1,5,open,110,40,255,199,170,472
2026-05-11 19:57:03,183239,capture_183239.jpg,0.012289,0.106322,1,1,fist,87,40,238,199,171,497
2026-05-11 19:57:06,186300,capture_186300.jpg,0.017364,0.108229,1,1,fist,72,40,240,199,170,505
2026-05-11 19:57:08,188641,capture_188641.jpg,0.011386,0.106182,1,1,fist,64,40,255,199,170,511
2026-05-11 19:57:11,191343,capture_191343.jpg,0.019014,0.109225,0,0,none,-1,-1,-1,-1,171,518
2026-05-11 19:57:12,192693,capture_192693.jpg,0.021089,0.110186,0,0,none,-1,-1,-1,-1,170,521
2026-05-11 19:57:14,194764,capture_194764.jpg,0.023428,0.11129,0,0,none,-1,-1,-1,-1,170,526
2026-05-11 19:57:18,198276,capture_198276.jpg,0.004033,0.102974,0,0,none,-1,-1,-1,-1,170,535
2026-05-11 19:57:20,200257,capture_200257.jpg,0.012473,0.105036,0,0,none,-1,-1,-1,-1,170,540
2026-05-11 19:57:21,201968,capture_201968.jpg,0.018177,0.107909,1,1,fist,84,40,233,199,170,544
2026-05-11 19:57:23,203949,capture_203949.jpg,0.01005,0.104897,1,5,open,83,40,255,199,170,549
2026-05-11 19:57:26,206290,capture_206290.jpg,0.009332,0.104476,1,1,fist,64,40,227,199,170,555
2026-05-11 19:57:28,208271,capture_208271.jpg,0.009123,0.104543,1,1,fist,65,60,182,199,170,560
2026-05-11 19:57:29,209892,capture_209892.jpg,0.006103,0.10341,1,1,fist,69,52,183,199,170,564
2026-05-11 19:57:31,211873,capture_211873.jpg,0.00756,0.103706,1,1,fist,71,45,183,199,170,569
2026-05-11 19:57:32,213134,capture_213134.jpg,0.003656,0.102193,1,1,fist,89,40,255,199,171,572
2026-05-11 19:57:34,215115,capture_215115.jpg,0.00297,0.101622,0,0,none,-1,-1,-1,-1,171,577
2026-05-11 19:57:36,216375,capture_216375.jpg,0.002989,0.101536,0,0,none,-1,-1,-1,-1,170,580
2026-05-11 19:57:37,217636,capture_217636.jpg,0.003351,0.10156,0,0,none,-1,-1,-1,-1,170,583
2026-05-11 19:57:52,233124,capture_233124.jpg,0.003273,0.101498,0,0,none,-1,-1,-1,-1,171,626
2026-05-11 19:57:55,235465,capture_235465.jpg,0.003168,0.101475,0,0,none,-1,-1,-1,-1,170,632
2026-05-11 19:57:56,237086,capture_237086.jpg,0.003859,0.101642,0,0,none,-1,-1,-1,-1,171,636
2026-05-11 19:57:58,238706,capture_238706.jpg,0.006429,0.102624,1,1,fist,81,40,234,199,170,640
2026-05-18 18:21:31,22148,capture_22148.jpg,0.000651,0.100247,0,0,none,-1,-1,-1,-1,170,57,open,0.968,0.262,0.691,1.592,0,True,touches_edge
2026-05-18 18:21:41,32323,capture_32323.jpg,2e-06,0.100023,0,0,none,-1,-1,-1,-1,170,85,none,0.85,0.01436130007558579,0.0,0.0,0,False,area_too_small
2026-05-18 18:21:52,42679,capture_42679.jpg,0.000349,0.100306,0,0,none,-1,-1,-1,-1,171,114,open,0.992,0.3399,0.34,0.75,2,True,peaks=2;extent_low=0.34;touches_edge
2026-05-18 18:22:00,51053,capture_51053.jpg,0.024076,0.110402,1,1,fist,64,40,255,199,171,137,open,0.985,0.4675,0.524,0.84,1,True,extent_low=0.52;touches_edge
2026-05-18 18:22:10,61408,capture_61408.jpg,0.002356,0.101043,0,0,none,-1,-1,-1,-1,170,165,open,0.992,0.2837,0.284,0.75,2,True,peaks=2;extent_low=0.28;touches_edge
2026-05-18 18:22:13,1798,capture_1798.jpg,0.012695,0.105664,0,0,none,-1,-1,-1,-1,369,1,open,0.992,0.2862,0.286,0.75,2,True,peaks=2;extent_low=0.29;touches_edge
2026-05-18 18:22:24,11973,capture_11973.jpg,0.018394,0.107563,0,0,none,-1,-1,-1,-1,170,29,open,0.993,0.361,0.361,0.75,3,True,peaks=3;extent_low=0.36;touches_edge
2026-05-18 18:22:34,22148,capture_22148.jpg,0.031249,0.113843,0,0,none,-1,-1,-1,-1,170,57,open,0.992,0.417,0.531,0.728,2,True,peaks=2;extent_low=0.53;touches_edge
2026-05-18 18:22:44,32323,capture_32323.jpg,0.011135,0.106538,0,0,none,-1,-1,-1,-1,170,85,open,0.993,0.3901,0.39,0.75,4,True,peaks=4;extent_low=0.39;touches_edge
2026-05-18 18:22:52,39977,capture_39977.jpg,0.016861,0.108545,0,0,none,-1,-1,-1,-1,170,106,open,0.993,0.3867,0.387,0.75,3,True,peaks=3;extent_low=0.39;touches_edge
2026-05-18 18:22:54,41958,capture_41958.jpg,0.015249,0.108027,0,0,none,-1,-1,-1,-1,170,111,open,0.992,0.3813,0.381,0.75,2,True,peaks=2;extent_low=0.38;touches_edge
2026-05-18 18:23:01,49252,capture_49252.jpg,0.015762,0.108541,0,0,none,-1,-1,-1,-1,170,131,open,0.993,0.3876,0.388,0.75,4,True,peaks=4;extent_low=0.39;touches_edge
2026-05-18 18:23:07,54835,capture_54835.jpg,0.013827,0.106609,0,0,none,-1,-1,-1,-1,171,146,open,0.993,0.3707,0.371,0.75,4,True,peaks=4;extent_low=0.37;touches_edge
2026-05-18 18:23:11,58797,capture_58797.jpg,0.013513,0.105909,0,0,none,-1,-1,-1,-1,171,156,open,0.993,0.3702,0.37,0.75,4,True,peaks=4;extent_low=0.37;touches_edge
2026-05-18 18:23:21,68882,capture_68882.jpg,0.02398,0.110296,0,0,none,-1,-1,-1,-1,171,183,open,0.992,0.1288,0.184,0.524,2,True,peaks=2;extent_low=0.18;touches_edge
2026-05-18 18:23:31,79237,capture_79237.jpg,0.00867,0.103392,0,0,none,-1,-1,-1,-1,170,211,open,0.994,0.4014,0.524,0.581,5,True,peaks=5;extent_low=0.52;touches_edge
2026-05-18 18:23:41,89592,capture_89592.jpg,0.007865,0.103435,0,0,none,-1,-1,-1,-1,170,239,open,0.993,0.1968,0.234,0.894,3,True,peaks=3;extent_low=0.23;touches_edge
2026-05-18 18:23:52,99947,capture_99947.jpg,4.9e-05,0.100091,0,0,none,-1,-1,-1,-1,170,267,none,0.85,0.02319538926681784,0.0,0.0,0,False,area_too_small
2026-05-18 18:24:02,110032,capture_110032.jpg,0.002152,0.100931,0,0,none,-1,-1,-1,-1,170,295,open,0.992,0.1309,0.131,0.75,2,True,peaks=2;extent_low=0.13;touches_edge
2026-05-18 18:24:08,1798,capture_1798.jpg,0.0,0.100028,0,0,none,-1,-1,-1,-1,369,1,open,0.984,0.0568,0.685,0.867,2,True,peaks=2
2026-05-18 18:24:18,12153,capture_12153.jpg,0.000112,0.100113,0,0,none,-1,-1,-1,-1,170,30,none,0.85,0.0,0.0,0.0,0,False,area_too_small
2026-05-18 18:24:25,18276,capture_18276.jpg,1e-06,0.100023,0,0,none,-1,-1,-1,-1,164,47,none,0.85,0.0,0.0,0.0,0,False,area_too_small
2026-05-18 18:24:30,23589,capture_23589.jpg,0.014853,0.105642,1,1,fist,64,40,212,199,170,62,open,0.993,0.3536,0.354,0.75,4,True,peaks=4;extent_low=0.35;touches_edge
2026-05-18 18:24:35,28902,capture_28902.jpg,0.000667,0.100564,0,0,none,-1,-1,-1,-1,171,76,none,0.3,0.0364,0.752,0.61,0,True,no_strong_evidence
2026-05-18 18:24:41,34034,capture_34034.jpg,0.023141,0.108981,0,0,none,-1,-1,-1,-1,170,90,open,0.993,0.4192,0.419,0.75,4,True,peaks=4;extent_low=0.42;touches_edge
2026-05-18 18:24:46,39257,capture_39257.jpg,0.032406,0.112778,0,0,none,-1,-1,-1,-1,170,104,open,0.994,0.399,0.399,0.75,5,True,peaks=5;extent_low=0.40;touches_edge
2026-05-18 18:24:51,44479,capture_44479.jpg,0.027693,0.111884,0,0,none,-1,-1,-1,-1,170,118,open,0.994,0.4777,0.478,0.75,5,True,peaks=5;extent_low=0.48;touches_edge
2026-05-18 18:24:56,49612,capture_49612.jpg,0.01414,0.106141,0,0,none,-1,-1,-1,-1,170,132,open,0.993,0.1866,0.536,0.723,4,True,peaks=4;extent_low=0.54;touches_edge
2026-05-18 18:25:01,54745,capture_54745.jpg,0.012608,0.105067,1,5,open,113,60,255,199,171,146,open,0.993,0.2299,0.426,0.894,3,True,peaks=3;extent_low=0.43;touches_edge
2026-05-18 18:25:06,59877,capture_59877.jpg,0.013287,0.105718,1,1,fist,146,54,255,199,170,160,open,0.993,0.2149,0.475,1.13,3,True,peaks=3;extent_low=0.48;touches_edge
2026-05-18 18:25:11,65010,capture_65010.jpg,0.013604,0.10598,1,1,fist,131,40,255,159,171,174,open,0.994,0.281,0.463,1.235,3,True,peaks=3;extent_low=0.46;touches_edge;tall_sparse
2026-05-18 18:25:17,70232,capture_70232.jpg,0.012036,0.105535,1,1,fist,144,40,255,155,170,188,open,0.994,0.2547,0.459,1.33,3,True,peaks=3;extent_low=0.46;touches_edge;tall_sparse
2026-05-18 18:25:22,75455,capture_75455.jpg,0.008351,0.103651,1,5,open,111,40,255,184,170,202,open,0.992,0.2862,0.435,1.052,2,True,peaks=2;extent_low=0.44;touches_edge
2026-05-18 18:25:27,80678,capture_80678.jpg,0.002546,0.101573,1,1,fist,-1,-1,-1,-1,171,216,none,0.85,0.0,0.0,0.0,0,False,area_too_small
2026-05-18 18:25:32,85990,capture_85990.jpg,3.4e-05,0.100076,0,0,none,-1,-1,-1,-1,170,231,none,0.85,0.0,0.0,0.0,0,False,area_too_small
2026-05-18 18:25:37,91033,capture_91033.jpg,0.000706,0.100367,0,0,none,-1,-1,-1,-1,171,245,open,0.985,0.3664,0.38,0.778,1,True,extent_low=0.38;touches_edge
2026-05-18 18:25:43,96165,capture_96165.jpg,0.000795,0.100437,0,0,none,-1,-1,-1,-1,170,259,open,0.968,0.14,0.72,2.333,0,True,touches_edge
2026-05-18 18:25:48,101298,capture_101298.jpg,0.005628,0.10196,0,0,none,-1,-1,-1,-1,170,273,open,0.993,0.284,0.456,0.628,3,True,peaks=3;extent_low=0.46;touches_edge
2026-05-18 18:25:53,106520,capture_106520.jpg,0.012576,0.106035,1,1,fist,157,97,255,199,170,287,open,0.993,0.157,0.508,0.906,4,True,peaks=4;extent_low=0.51;touches_edge
2026-05-18 18:25:58,111653,capture_111653.jpg,0.000362,0.100382,0,0,none,-1,-1,-1,-1,170,301,none,0.85,0.0,0.0,0.0,0,False,area_too_small
2026-05-18 18:26:03,116696,capture_116696.jpg,6e-06,0.100037,0,0,none,-1,-1,-1,-1,171,315,none,0.85,0.0,0.0,0.0,0,False,area_too_small
2026-05-18 18:26:09,122008,capture_122008.jpg,0.0,0.111162,0,0,none,-1,-1,-1,-1,170,330,open,0.994,0.448,0.448,0.75,5,True,peaks=5;extent_low=0.45;touches_edge
2026-05-18 18:26:13,127141,capture_127141.jpg,0.0,0.101561,0,0,none,-1,-1,-1,-1,80,344,none,0.85,0.0,0.0,0.0,0,False,area_too_small
2026-05-18 18:26:19,132183,capture_132183.jpg,0.0,0.101895,1,1,fist,64,40,110,199,170,358,open,0.985,0.2795,0.28,0.75,1,True,extent_low=0.28;touches_edge
2026-05-18 18:26:24,137406,capture_137406.jpg,0.0,0.100446,0,0,none,-1,-1,-1,-1,170,372,none,0.85,0.0143140589569161,0.0,0.0,0,False,area_too_small
2026-05-18 20:45:07,194314,capture_194314.jpg,0.0,0.100022,0,0,none,-1,-1,-1,-1,170,516,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=8.3)
2026-05-18 20:45:18,204399,capture_204399.jpg,2.1e-05,0.100036,0,0,none,-1,-1,-1,-1,170,543,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=8.5)
2026-05-18 20:45:28,214484,capture_214484.jpg,0.002693,0.101525,0,0,none,-1,-1,-1,-1,170,570,none,0.7,0.3977,0.41,0.773,1,True,touches_edge_sparse;weak_evidence
2026-05-18 20:45:38,224659,capture_224659.jpg,0.005391,0.103028,0,0,none,-1,-1,-1,-1,170,597,none,0.7,0.3553,0.569,1.2,1,True,touches_edge_sparse;weak_evidence
2026-05-18 20:45:48,234834,capture_234834.jpg,0.014415,0.105951,0,0,none,-1,-1,-1,-1,170,624,open,0.991,0.3668,0.367,0.75,4,True,peaks=4;touches_edge_sparse
2026-05-18 20:45:58,245100,capture_245100.jpg,0.027748,0.112422,0,0,none,-1,-1,-1,-1,170,651,open,0.99,0.3484,0.372,0.738,3,True,peaks=3;touches_edge_sparse
2026-05-18 20:46:08,255185,capture_255185.jpg,0.002452,0.101868,0,0,none,-1,-1,-1,-1,170,678,none,0.85,0.0,0.0,0.0,0,False,image_too_flat(std=6.7)
2026-05-18 20:46:19,265270,capture_265270.jpg,0.012333,0.105403,0,0,none,-1,-1,-1,-1,170,705,open,0.984,0.4604,0.46,0.75,2,True,peaks=2;touches_edge_sparse
2026-05-18 20:46:29,275355,capture_275355.jpg,0.029546,0.112508,0,0,none,-1,-1,-1,-1,171,732,open,0.99,0.4672,0.467,0.75,3,True,peaks=3;touches_edge_sparse
2026-05-18 20:46:39,285620,capture_285620.jpg,0.028343,0.112176,0,0,none,-1,-1,-1,-1,171,759,open,0.99,0.3192,0.429,1.008,2,True,peaks=2;extent_low=0.43;touches_edge_sparse
2026-05-18 20:46:49,295885,capture_295885.jpg,0.021063,0.108707,0,0,none,-1,-1,-1,-1,171,786,none,0.7,0.382,0.382,0.75,1,True,touches_edge_sparse;weak_evidence
2026-05-18 20:46:59,305970,capture_305970.jpg,0.00013,0.100134,0,0,none,-1,-1,-1,-1,170,813,none,0.85,0.04662698412698413,0.0,0.0,0,False,area_too_small(0.047)
2026-05-18 20:47:09,316055,capture_316055.jpg,0.009156,0.103684,0,0,none,-1,-1,-1,-1,170,840,open,0.991,0.338,0.463,0.548,5,True,peaks=5;touches_edge_sparse
2026-05-18 20:47:20,326320,capture_326320.jpg,0.000342,0.100311,0,0,none,-1,-1,-1,-1,170,867,open,0.991,0.3056,0.41,0.56,4,True,peaks=4;touches_edge_sparse
2026-05-18 20:47:28,334694,capture_334694.jpg,0.000229,0.100139,0,0,none,-1,-1,-1,-1,165,889,open,0.991,0.3099,0.424,0.548,4,True,peaks=4;touches_edge_sparse
2026-05-18 20:47:33,339827,capture_339827.jpg,0.000536,0.100164,0,0,none,-1,-1,-1,-1,171,902,open,0.991,0.3718,0.515,0.542,5,True,peaks=5;touches_edge_sparse
2026-05-18 20:47:38,344959,capture_344959.jpg,0.000106,0.100062,0,0,none,-1,-1,-1,-1,170,915,none,0.7,0.3159,0.612,0.387,1,True,touches_edge_sparse;weak_evidence
2026-05-18 20:47:43,350002,capture_350002.jpg,8e-06,0.100027,0,0,none,-1,-1,-1,-1,170,928,none,0.7,0.2959,0.533,0.417,1,True,touches_edge_sparse;weak_evidence
2026-05-18 20:47:52,2158,capture_2158.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,368,1,none,0.75,0.1224,0.582,1.585,1,True,tall_sparse;weak_evidence
2026-05-18 20:49:39,2159,capture_2159.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,368,1,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=6.3)
2026-05-18 20:50:19,12513,capture_12513.jpg,0.007073,0.102353,0,0,none,-1,-1,-1,-1,170,29,open,0.993,0.2903,0.29,0.75,4,True,peaks=4;sparse_extent=0.29;edge_open_bias
2026-05-18 20:50:29,22688,capture_22688.jpg,0.002038,0.101255,0,0,none,-1,-1,-1,-1,170,56,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=9.1)
2026-05-18 20:50:40,33044,capture_33044.jpg,0.018613,0.108186,0,0,none,-1,-1,-1,-1,170,84,open,0.993,0.449,0.449,0.75,4,True,peaks=4;sparse_extent=0.45;edge_open_bias
2026-05-18 20:50:50,43129,capture_43129.jpg,4.2e-05,0.100094,0,0,none,-1,-1,-1,-1,170,111,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=6.9)
2026-05-18 20:51:00,53484,capture_53484.jpg,0.011692,0.104608,0,0,none,-1,-1,-1,-1,171,139,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=18.7)
2026-05-18 20:51:10,63569,capture_63569.jpg,2.4e-05,0.100062,0,0,none,-1,-1,-1,-1,171,166,fist,0.988,0.2476,0.588,1.1,1,True,no_peaks(peaks=1);square_nopeaks
2026-05-18 20:51:21,73654,capture_73654.jpg,0.000209,0.106864,0,0,none,-1,-1,-1,-1,171,193,fist,0.988,0.3125,0.587,1.173,1,True,no_peaks(peaks=1);square_nopeaks
2026-05-18 20:51:31,83829,capture_83829.jpg,0.0,0.104201,0,0,none,-1,-1,-1,-1,170,220,fist,0.988,0.353,0.56,1.189,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-18 20:51:41,94004,capture_94004.jpg,0.0,0.103125,0,0,none,-1,-1,-1,-1,170,247,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=24.0)
2026-05-18 20:51:51,104179,capture_104179.jpg,0.0,0.100066,0,0,none,-1,-1,-1,-1,170,274,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=5.8)
2026-05-18 20:52:01,114264,capture_114264.jpg,0.0,0.10057,0,0,none,-1,-1,-1,-1,170,301,fist,0.988,0.431,0.532,0.926,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-18 20:52:11,124439,capture_124439.jpg,0.0,0.10935,0,0,none,-1,-1,-1,-1,170,328,open,0.991,0.4028,0.517,0.962,3,True,peaks=3;edge_open_bias
2026-05-18 20:52:22,134614,capture_134614.jpg,0.0,0.109691,0,0,none,-1,-1,-1,-1,170,355,open,0.992,0.3412,0.37,0.813,3,True,peaks=3;sparse_extent=0.37;edge_open_bias
2026-05-18 20:52:32,144789,capture_144789.jpg,0.0,0.100133,0,0,none,-1,-1,-1,-1,170,382,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=7.3)
2026-05-18 20:52:42,155145,capture_155145.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,410,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=7.3)
2026-05-18 20:52:52,165500,capture_165500.jpg,0.0,0.109571,0,0,none,-1,-1,-1,-1,171,438,open,0.992,0.4087,0.409,0.75,3,True,peaks=3;sparse_extent=0.41;edge_open_bias
2026-05-18 20:53:02,175675,capture_175675.jpg,0.0,0.100093,0,0,none,-1,-1,-1,-1,171,465,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=7.2)
2026-05-18 20:53:13,186030,capture_186030.jpg,0.0,0.109762,0,0,none,-1,-1,-1,-1,170,493,open,0.993,0.4608,0.461,0.75,4,True,peaks=4;sparse_extent=0.46;edge_open_bias
2026-05-18 20:53:23,196295,capture_196295.jpg,0.0,0.100532,0,0,none,-1,-1,-1,-1,170,520,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=10.1)
2026-05-18 20:53:34,206650,capture_206650.jpg,1.1e-05,0.100194,0,0,none,-1,-1,-1,-1,170,548,open,0.992,0.433,0.433,0.75,3,True,peaks=3;sparse_extent=0.43;edge_open_bias
2026-05-18 20:53:44,216825,capture_216825.jpg,6.3e-05,0.100409,0,0,none,-1,-1,-1,-1,170,575,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=14.5)
2026-05-18 20:53:54,227181,capture_227181.jpg,2.2e-05,0.102736,0,0,none,-1,-1,-1,-1,170,603,open,0.992,0.407,0.407,0.75,3,True,peaks=3;sparse_extent=0.41;edge_open_bias
2026-05-18 20:54:04,237446,capture_237446.jpg,0.0,0.107615,0,0,none,-1,-1,-1,-1,171,630,open,0.988,0.3513,0.615,1.018,2,True,peaks=2;edge_open_bias
2026-05-18 20:54:15,247621,capture_247621.jpg,0.0,0.107682,0,0,none,-1,-1,-1,-1,171,657,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=22.2)
2026-05-18 20:54:25,2158,capture_2158.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,368,1,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=7.0)
2026-05-18 20:54:35,12243,capture_12243.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,28,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=5.7)
2026-05-18 20:54:45,22328,capture_22328.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,55,none,0.9,0.0,0.0,0.0,0,False,image_too_dark(mean=6.0)
2026-05-28 14:25:29,2158,capture_2158_fist_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,368,1,fist,0.991,0.1857,0.775,0.686,0,True,no_peaks(peaks=0);compact_extent=0.77;square_nopeaks
2026-05-28 14:25:40,12513,capture_12513_open_99.jpg,0.002755,0.101232,0,0,none,-1,-1,-1,-1,170,29,open,0.993,0.2446,0.285,0.643,2,True,peaks=2;sparse_extent=0.29;edge_open_bias;rotated_open(asp=0.64)
2026-05-28 14:25:48,2158,capture_2158_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,351,1,open,0.992,0.3414,0.354,0.778,3,True,peaks=3;sparse_extent=0.35;edge_open_bias
2026-05-28 14:25:58,12423,capture_12423_open_99.jpg,0.027879,0.11164,0,0,none,-1,-1,-1,-1,170,28,open,0.992,0.2372,0.237,0.75,3,True,peaks=3;sparse_extent=0.24;edge_open_bias
2026-05-28 14:26:08,22779,capture_22779_open_99.jpg,0.002579,0.101313,0,0,none,-1,-1,-1,-1,170,55,open,0.994,0.4076,0.577,0.53,3,True,peaks=3;edge_open_bias;rotated_open(asp=0.53)
2026-05-28 14:26:19,33044,capture_33044_none_85.jpg,0.010489,0.105755,0,0,none,-1,-1,-1,-1,170,82,none,0.85,0.026502267573696146,0.0,0.0,0,False,area_too_small(0.027)
2026-05-28 14:26:29,43219,capture_43219_open_99.jpg,0.02781,0.113793,0,0,none,-1,-1,-1,-1,171,109,open,0.987,0.128,0.137,0.738,2,True,peaks=2;sparse_extent=0.14
2026-05-28 14:26:40,2158,capture_2158_open_99.jpg,0.001172,0.100623,0,0,none,-1,-1,-1,-1,368,1,open,0.99,0.3892,0.389,0.75,2,True,peaks=2;sparse_extent=0.39;edge_open_bias
2026-05-28 14:26:50,12243,capture_12243_open_99.jpg,0.001737,0.10109,0,0,none,-1,-1,-1,-1,170,28,open,0.992,0.3766,0.438,0.778,3,True,peaks=3;sparse_extent=0.44;edge_open_bias
2026-05-28 14:27:00,22418,capture_22418_open_99.jpg,0.000578,0.100416,0,0,none,-1,-1,-1,-1,170,55,open,0.99,0.2863,0.286,0.75,2,True,peaks=2;sparse_extent=0.29;edge_open_bias
2026-05-28 14:27:10,32593,capture_32593_fist_99.jpg,7e-06,0.100034,0,0,none,-1,-1,-1,-1,170,82,fist,0.988,0.1736,0.174,0.75,1,True,no_peaks(peaks=1);square_nopeaks
2026-05-28 14:27:20,42769,capture_42769_fist_99.jpg,0.009192,0.10409,0,0,none,-1,-1,-1,-1,170,109,fist,0.988,0.3953,0.609,1.156,1,True,no_peaks(peaks=1);square_nopeaks
2026-05-28 14:27:25,47181,capture_47181_fist_99.jpg,0.004271,0.10214,0,0,none,-1,-1,-1,-1,171,120,fist,0.988,0.2192,0.392,1.34,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-28 14:27:29,51323,capture_51323_fist_99.jpg,0.005627,0.103095,0,0,none,-1,-1,-1,-1,171,130,fist,0.988,0.1986,0.265,1.0,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-28 14:27:33,55645,capture_55645_fist_99.jpg,0.01686,0.108152,0,0,none,-1,-1,-1,-1,170,141,fist,0.988,0.2132,0.213,0.75,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-28 14:27:37,59697,capture_59697_open_99.jpg,0.007874,0.104035,1,1,fist,84,140,255,199,170,151,open,0.987,0.1052,0.232,0.586,2,True,peaks=2;sparse_extent=0.23;small_at_edge
2026-05-28 14:27:41,63839,capture_63839_open_99.jpg,0.0157,0.107286,0,0,none,-1,-1,-1,-1,170,161,open,0.99,0.4365,0.458,0.787,2,True,peaks=2;sparse_extent=0.46;edge_open_bias
2026-05-28 14:27:45,67891,capture_67891_open_99.jpg,0.00352,0.102145,0,0,none,-1,-1,-1,-1,170,171,open,0.994,0.4172,0.491,0.637,3,True,peaks=3;sparse_extent=0.49;edge_open_bias;rotated_open(asp=0.64)
2026-05-28 14:27:49,72033,capture_72033_open_99.jpg,0.010301,0.105426,0,0,none,-1,-1,-1,-1,170,181,open,0.99,0.3078,0.308,0.75,2,True,peaks=2;sparse_extent=0.31;edge_open_bias
2026-05-28 14:27:53,76085,capture_76085_fist_98.jpg,0.006608,0.103664,1,1,fist,207,118,255,198,170,191,fist,0.982,0.1136,0.315,0.642,1,True,no_peaks(peaks=1);small_at_edge
